# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /root/ptools-local/pgdbs/user/fatty_acid_beta_oxydation_i_pfcyc/1.0/data/reactions.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Orthologs: false
# Date and time generated: March 11, 2025, 10:52:42
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    GIBBS-0
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-BALANCE-STATUS
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#
GIBBS-0 - -12.088196
IN-PATHWAY - PWY0-1433
IN-PATHWAY - PWY-6703
IN-PATHWAY - PWY-6147
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - GTP
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - FORMATE
RIGHT - DIHYDRONEOPTERIN-P3
//
UNIQUE-ID - RXN-9549
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 36 19 18 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 37 38 39 40 41 42 43 44 45 46 17) (((PALMITATE 0 17) (ACP 18 46)) ((|Palmitoyl-ACPs| 0 45) (WATER 46 46))))
EC-NUMBER - EC-3.1.2.14
^OFFICIAL? - NIL
GIBBS-0 - 303.82648
IN-PATHWAY - PWY-5971
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Palmitoyl-ACPs
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PALMITATE
RIGHT - ACP
RIGHT - PROTON
//
UNIQUE-ID - PYRIDOXKIN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 38 39 40 20 21 17 19 22 23 18 24 42 26 25 27 28 30 29 31 32 33 34 35 41 36 37) ((("ADP" 0 26) ("PYRIDOXAL_PHOSPHATE" 27 42)) (("ATP" 0 30) ("PYRIDOXAL" 31 42))))
EC-NUMBER - EC-2.7.1.35
^OFFICIAL? - T
GIBBS-0 - -14.815857
IN-PATHWAY - PLPSAL-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PYRIDOXAL
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PYRIDOXAL_PHOSPHATE
RIGHT - PROTON
RIGHT - ADP
//
UNIQUE-ID - DARABISOM-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 2 4 3 1 7 9 8 6 5) (((D-RIBULOSE 0 9)) ((|D-arabinopyranose| 0 9))))
EC-NUMBER - EC-5.3.1.3
^OFFICIAL? - T
GIBBS-0 - -0.9400101
IN-PATHWAY - DARABCATK12-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - D-arabinopyranose
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - D-RIBULOSE
//
UNIQUE-ID - UNDECAPRENYL-DIPHOSPHATASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 62 63 61 56 57 58 60 64 59 55) ((("CPD-9646" 0 59) ("Pi" 60 64)) (("UNDECAPRENYL-DIPHOSPHATE" 0 63) ("WATER" 64 64))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 62 63 61 55 57 58 56 64 59 60) ((("CPD-9646" 0 59) ("Pi" 60 64)) (("UNDECAPRENYL-DIPHOSPHATE" 0 63) ("WATER" 64 64))))
EC-NUMBER - EC-3.6.1.27
^OFFICIAL? - T
GIBBS-0 - -6.8130035
IN-PATHWAY - PWY-5785
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - UNDECAPRENYL-DIPHOSPHATE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - CPD-9646
RIGHT - Pi
RXN-LOCATIONS - CCO-PERI-BAC
RXN-LOCATIONS - CCO-CYTOSOL
//
UNIQUE-ID - RXN0-303
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 12 13 11 14 15) (((D-ALLOSE-6-PHOSPHATE 0 15)) ((D-ALLULOSE-6-PHOSPHATE 0 15))))
EC-NUMBER - EC-5.3.1
GIBBS-0 - -1.46
IN-PATHWAY - PWY0-44
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - D-ALLOSE-6-PHOSPHATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - D-ALLULOSE-6-PHOSPHATE
//
UNIQUE-ID - LIPIDXSYNTHESIS-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 48 49 22 23 24 50 25 26 27 51 52 28 29 30 53 31 54 32 55 33 56 34 57 58 35 36 37 59 38 39 60 40 61 62 63 65 41 42 66 67 44 45 46 64 68 47 43) ((("BISOHMYR-GLUCOSAMINYL-1P" 0 47) ("UMP" 48 68)) (("OH-MYRISTOYL" 0 67) ("WATER" 68 68))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 48 49 22 23 24 50 25 26 27 51 52 28 29 30 53 31 54 32 55 33 56 34 57 58 35 36 37 59 38 39 60 40 61 62 63 64 41 42 66 67 44 45 46 43 68 47 65) ((("BISOHMYR-GLUCOSAMINYL-1P" 0 47) ("UMP" 48 68)) (("OH-MYRISTOYL" 0 67) ("WATER" 68 68))))
EC-NUMBER - EC-3.6.1.54
^OFFICIAL? - NIL
GIBBS-0 - -10.245330
IN-PATHWAY - NAGLIPASYN-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - WATER
LEFT - OH-MYRISTOYL
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
^COEFFICIENT - 2
RIGHT - BISOHMYR-GLUCOSAMINYL-1P
RIGHT - UMP
//
UNIQUE-ID - PRIBFAICARPISOM-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (13 0 1 2 3 9 4 5 6 7 8 10 11 12 14 15 17 16 18 19 22 33 20 21 23 24 27 25 26 30 29 28 31 32 34 35 36) ((("PHOSPHORIBOSYL-FORMIMINO-AICAR-P" 0 36)) (("PHOSPHORIBULOSYL-FORMIMINO-AICAR-P" 0 36))))
EC-NUMBER - EC-5.3.1.16
^OFFICIAL? - T
GIBBS-0 - 0.62
IN-PATHWAY - HISTSYN-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PHOSPHORIBOSYL-FORMIMINO-AICAR-P
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PHOSPHORIBULOSYL-FORMIMINO-AICAR-P
//
UNIQUE-ID - RXN-12070
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (9 8 10 0 1 2 11 3 12 5 13 6 7 15 14 4) (((FUM 0 7) (CPD-14447 8 15)) ((CPD0-2184 0 14) (WATER 15 15))))
EC-NUMBER - EC-3.7.1.14
^OFFICIAL? - T
GIBBS-0 - -14.097153
IN-PATHWAY - PWY-6690
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD0-2184
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-14447
RIGHT - FUM
RIGHT - PROTON
//
UNIQUE-ID - GLUTDEHYD-RXN
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 10 6 7 9 8 5) ((("2-KETOGLUTARATE" 0 9) ("AMMONIUM" 10 10)) (("GLT" 0 9) ("WATER" 10 10))))
EC-NUMBER - EC-1.4.1.4
^OFFICIAL? - T
GIBBS-0 - 2.8222656
IN-PATHWAY - GLUTSYNIII-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - GLT
LEFT - WATER
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - AMMONIUM
RIGHT - 2-KETOGLUTARATE
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - MALATE-DEHYDROGENASE-ACCEPTOR-RXN
TYPES - Electron-Transfer-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 8 7) ((("OXALACETIC_ACID" 0 8)) (("MAL" 0 8))))
EC-NUMBER - EC-1.1.5.4
^OFFICIAL? - T
GIBBS-0 - -14.942260
IN-PATHWAY - TCA
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ETR-Quinones
LEFT - MAL
^COMPARTMENT - CCO-IN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
PREDECESSORS - (RXN0-5259 RXN-16329)
PRIMARIES - (RXN0-5259 (E-) NIL)
PRIMARIES - (RXN-16329 NIL (E-))
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
REACTION-LIST - RXN0-5259
REACTION-LIST - RXN-16329
RIGHT - ETR-Quinols
RIGHT - OXALACETIC_ACID
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - RXN-17777
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 2 1 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 54 53 52 55 56 57 58 59 60 61 62 63 64 65 66 67) ((("CPD-19169" 0 67)) (("CPD-19171" 0 67))))
EC-NUMBER - EC-1.1.1.35
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2V-197
ENZYMATIC-REACTION - ENZRXN2V-44
GIBBS-0 - 1.0817871
IN-PATHWAY - PWY0-1337
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - NAD
LEFT - CPD-19171
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - NADH
RIGHT - PROTON
RIGHT - CPD-19169
//
UNIQUE-ID - RXN-12611
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - thiamin phosphate synthase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 4 5 8 9 11 12 13 14 28 30 29 25 26 27 31 33 32 0 2 3 7 10 6 22 15 24 23 16 18 17 19 20 21) ((("THIAMINE-P" 0 21) ("CARBON-DIOXIDE" 22 24) ("PPI" 25 33)) (("AMINO-HYDROXYMETHYL-METHYLPYRIMIDINE-PP" 0 17) ("CPD-13575" 18 33))))
EC-NUMBER - EC-2.5.1.3
^OFFICIAL? - T
GIBBS-0 - 6.470642
IN-PATHWAY - PWY-6894
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-13575
LEFT - AMINO-HYDROXYMETHYL-METHYLPYRIMIDINE-PP
LEFT - PROTON
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - THIAMINE-P
RIGHT - CARBON-DIOXIDE
RIGHT - PPI
//
UNIQUE-ID - BRANCHED-CHAINAMINOTRANSFERVAL-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 2 3 4 13 6 7 8 9 10 11 12 5 14 15 17 16) (((VAL 0 7) (2-KETOGLUTARATE 8 17)) ((2-KETO-ISOVALERATE 0 7) (GLT 8 17))))
EC-NUMBER - EC-2.6.1.42
^OFFICIAL? - NIL
GIBBS-0 - 0.5541229
IN-PATHWAY - VALSYN-PWY
IN-PATHWAY - ALANINE-VALINESYN-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - VAL
LEFT - 2-KETOGLUTARATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - GLT
RIGHT - 2-KETO-ISOVALERATE
//
UNIQUE-ID - RXN-20057
TYPES - Membrane-Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47) ((("a-reduced-DsbD-protein" 0 23) ("Protein-Disulfides" 24 47)) (("an-oxidized-DsbD-protein" 0 23) ("Protein-Dithiols" 24 47))))
GIBBS-0 - 4.2499847
IN-PATHWAY - PWY0-1600
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - an-oxidized-DsbD-protein
^COMPARTMENT - CCO-MEMBRANE
LEFT - Protein-Dithiols
^COMPARTMENT - CCO-OUT
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - a-reduced-DsbD-protein
^COMPARTMENT - CCO-MEMBRANE
RIGHT - Protein-Disulfides
^COMPARTMENT - CCO-OUT
RXN-LOCATIONS - CCO-PM-BAC-NEG
RXN-LOCATIONS - CCO-CYTOSOL
//
UNIQUE-ID - RXN-15140
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 9 2 3 4 5 6 7 8 10 12 13 11 14 15 16 18 19 17) ((("CPD-16020" 0 18) ("WATER" 19 19)) (("DEOXYADENOSINE" 0 17) (("CPD-12377" 1) 18 18) (("CPD-12377" 2) 19 19))))
GIBBS-0 - -118.30700
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - DEOXYADENOSINE
LEFT - CPD-12377
^COEFFICIENT - 2
ORPHAN? - :YES-PUTATIVE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-16020
RIGHT - WATER
SPONTANEOUS? - T
//
UNIQUE-ID - RXN0-304
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 3 5 4 2 6 10 9 7 11 13 12 14 8 15) ((("D-ALLULOSE-6-PHOSPHATE" 0 15)) (("FRUCTOSE-6P" 0 15))))
EC-NUMBER - EC-5.1.3
GIBBS-0 - 0.52001953
IN-PATHWAY - PWY0-44
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - D-ALLULOSE-6-PHOSPHATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - FRUCTOSE-6P
//
UNIQUE-ID - RXN0-745
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 2 3 5 7 4 0 8 9 6 10 11 12 13 14 15 33 16 18 17 19 20 21 22 23 24 25 26 27 28 29 30 32 31) ((("DATP" 0 29) ("CARBON-DIOXIDE" 30 32) ("WATER" 33 33)) (("ATP" 0 30) ("FORMATE" 31 33))))
EC-NUMBER - EC-1.1.98.6
^OFFICIAL? - NIL
GIBBS-0 - 34.18811
IN-PATHWAY - PWY-7220
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - FORMATE
LEFT - ATP
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CARBON-DIOXIDE
RIGHT - DATP
RIGHT - WATER
//
UNIQUE-ID - PRPPAMIDOTRANS-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (10 11 12 13 14 6 15 16 19 17 18 25 26 29 0 1 2 3 4 5 32 7 8 9 21 22 20 27 24 23 28 30 31) ((("GLN" 0 9) ("PRPP" 10 31) ("WATER" 32 32)) (("5-P-BETA-D-RIBOSYL-AMINE" 0 13) ("GLT" 14 23) ("PPI" 24 32))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (10 11 12 13 14 6 15 16 18 17 19 25 26 29 0 1 2 3 4 5 32 7 8 9 23 27 24 20 22 21 28 31 30) ((("GLN" 0 9) ("PRPP" 10 31) ("WATER" 32 32)) (("5-P-BETA-D-RIBOSYL-AMINE" 0 13) ("GLT" 14 23) ("PPI" 24 32))))
EC-NUMBER - EC-2.4.2.14
^OFFICIAL? - T
GIBBS-0 - 2.0541382
IN-PATHWAY - PWY-6121
IN-PATHWAY - PWY-6122
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - 5-P-BETA-D-RIBOSYL-AMINE
LEFT - PPI
LEFT - GLT
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - PRPP
RIGHT - GLN
RIGHT - WATER
//
UNIQUE-ID - DIHYDROOROTATE-DEHYDROGENASE-RXN
TYPES - Electron-Transfer-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 9 8 10) (((OROTATE 0 10)) ((DI-H-OROTATE 0 10))))
EC-NUMBER - EC-1.3.5.2
^OFFICIAL? - T
GIBBS-0 - -27.532227
IN-PATHWAY - PWY-5686
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ETR-Quinones
LEFT - DI-H-OROTATE
^COMPARTMENT - CCO-IN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
PREDECESSORS - ("RXN0-5259" "RXN0-6490")
PRIMARIES - ("RXN0-5259" ("E-") NIL)
PRIMARIES - ("RXN0-6490" NIL ("E-"))
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
REACTION-LIST - RXN0-5259
REACTION-LIST - RXN0-6490
RIGHT - ETR-Quinols
RIGHT - OROTATE
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - RXN-9536
TYPES - Protein-Modification-Reactions
COMMON-NAME - 3-oxo-meristoyl-[acyl-carrier protein] reductase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 18 17 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44) ((("3-oxo-myristoyl-ACPs" 0 44)) (("R-3-hydroxymyristoyl-ACPs" 0 44))))
EC-NUMBER - EC-1.1.1.100
GIBBS-0 - 20.375732
IN-PATHWAY - PWY-5971
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - R-3-hydroxymyristoyl-ACPs
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - 3-oxo-myristoyl-ACPs
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - AGMATIN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 6 4 7 8 5 9) ((("PUTRESCINE" 0 5) ("UREA" 6 9)) (("AGMATHINE" 0 8) ("WATER" 9 9))))
EC-NUMBER - EC-3.5.3.11
^OFFICIAL? - T
GIBBS-0 - -3.5730019
IN-PATHWAY - PWY-40
IN-PATHWAY - PWY0-823
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - AGMATHINE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PUTRESCINE
RIGHT - UREA
//
UNIQUE-ID - METHYLMALONYL-COA-MUT-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 2 11 0 3 4 5 6 7 8 9 10 12 13 22 23 14 15 16 17 18 19 20 21 24 25 26 27 28 29 30 31 32 37 36 38 33 34 35 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54) (((METHYL-MALONYL-COA 0 54)) ((SUC-COA 0 54))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (2 1 0 11 3 4 5 6 7 8 9 10 12 13 22 23 14 15 16 17 18 19 20 21 24 25 26 27 28 29 30 31 32 37 36 38 33 34 35 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54) (((METHYL-MALONYL-COA 0 54)) ((SUC-COA 0 54))))
EC-NUMBER - EC-5.4.99.2
^OFFICIAL? - T
GIBBS-0 - 1.81
IN-PATHWAY - PWY0-43
IN-PATHWAY - PROPIONMET-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - METHYL-MALONYL-COA
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - SUC-COA
//
UNIQUE-ID - RXN-23900
TYPES - Chemical-Reactions
TYPES - tRNA-Charging-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (65 66 67 69 71 72 73 74 75 76 79 80 81 82 83 85 86 88 92 89 90 91 93 64 0 1 2 3 4 5 6 7 8 68 9 10 11 12 13 70 14 15 17 18 19 20 16 21 22 24 25 23 77 26 27 28 29 78 30 31 32 33 34 35 36 37 38 84 39 41 42 87 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 40 58 59 60 61 62 63) ((("THR-tRNAs" 0 63) ("CPD-9994" 64 93)) (("AMP" 0 22) ("Charged-THR-tRNAs" 23 93))))
IN-PATHWAY - THREONINE--TRNA-LIGASE-RXN
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-9994
LEFT - THR-tRNAs
ORPHAN? - :YES-PUTATIVE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Charged-THR-tRNAs
RIGHT - AMP
RIGHT - PROTON
//
UNIQUE-ID - RXN-24036
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (23 24 25 26 27 28 32 0 1 2 3 36 4 5 6 7 8 9 10 11 12 13 14 40 15 16 17 18 20 21 19 22 29 30 31 33 34 35 38 37 39 41 42) ((("AMP" 0 22) ("Octanoylated-domains" 23 42)) (("CPD-26594" 0 31) ("Lipoyl-Protein-L-Lysine" 32 42))))
IN-PATHWAY - PWY0-1275
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Lipoyl-Protein-L-Lysine
LEFT - CPD-26594
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Octanoylated-domains
RIGHT - AMP
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - RXN-17955
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 26 25 27 14 16 22 24 17 18 19 28 23 20 30 21 29 15) (((CPD-19236 0 21) (PPI 22 30)) ((CPD-19235 0 29) (WATER 30 30))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 26 25 27 14 16 22 23 17 18 19 28 15 20 30 21 29 24) (((CPD-19236 0 21) (PPI 22 30)) ((CPD-19235 0 29) (WATER 30 30))))
EC-NUMBER - EC-3.6.1.63
^OFFICIAL? - NIL
GIBBS-0 - -112.30054
IN-PATHWAY - PWY-7805
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-19235
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
